ccbaKdcd,ccbaAsno,ccbaCtcd,ccbaMnm1,ccbaLcad,ccceName,content,imageUrl
11,00110000,35,익산 미륵사지 석탑,전북 익산시 금마면 기양리 97번지,백제시대 후기 7세기,"백제 최대의 사찰이었던 익산 미륵사는 무왕(武王, 600-641) 대에 창건된 것으로 알려져 있다. 미륵사는 전형적인 1탑1금당의 백제식 가람배치와 달리 세 개의 탑과 금당 등으로 구성된 3탑3금당의 독특한 배치형식이다. 이 미륵사지 석탑은 세 개의 탑 중 서쪽에 위치한 탑이다. 우리나라 석탑 중 가장 규모가 크고 창건시기가 명확하게 밝혀진 석탑 중 가장 이른 시기에 건립된 것이다. 원래는 9층으로 추정되고 있으나 반파된 상태로 6층 일부까지만 남아있었다. 창건당시의 정확한 원형은 알 수 없으며, 17~18세기 이전 1층 둘레에 석축이 보강되고 1915년 일본인들이 무너진 부분에 콘크리트를 덧씌운 상태로 전해졌다. 
 남아있던 6층까지의 높이는 약 14.2m이고 상·하 이층으로 구성된 기단의 전체 폭은 약 12.5m이다. 1층은 각 면이 3칸으로 구성되고 가운데 칸에는 문을 내달아 계단을 통해 사방으로 통하게 하였다. 기둥석은 아래가 넓고 위가 좁은 민흘림기법과 양 끝 모서리를 약간 높인 귀솟음기법이 반영되어 있다. 기둥석 하부에는 목조건물에서처럼 별도의 초석이 있고 기둥과 기둥을 연결하는 상ㆍ하 인방석(引枋石)과 기둥 상부에 평방석(平枋石), 포벽석(包壁石) 등이 구성되었다. 옥개부(屋蓋部)는 목조건물의 지붕처럼 모서리 끝이 살짝 치켜 올라가고 가운데가 오목하게 들어가는 부드러운 곡선을 이루고 있다.    
 한편 석탑의 1층 내부에는 ‘十’자형 공간이 조성되어 동서남북 네 방향에서 출입이 가능하며, 탑의 중심에는 여러 개의 사각형 돌을 수직으로 쌓아올린 기둥(심주)이 4층까지 연속된다. 이러한 모습은 다른 석탑에서는 찾아볼 수 없는 특징이며, 2009년 1층의 첫 번째 심주석에서 발견된 사리봉영기(舍利奉迎記)의 기록을 통해 639년이라는 석탑의 건립연대가 명확하게 밝혀졌다.  
 석탑은 1998년 구조안전진단 결과에 따라 이듬해 해체수리가 결정되었고 2001년 해체조사에 착수하여 2017년 조립공정이 완료되었다. 익산 미륵사지 석탑은 고대의 목탑에서 석탑으로 변화되는 과정을 충실하게 잘 보여준다. 또한 고대건축의 실제 사례로써 역사적 가치가 매우 높아 우리나라 불탑건축 연구에서 대단히 중요한 문화유산이다.",http://www.cha.go.kr/unisearch/images/national_treasure/2021030208225900.jpg
11,00120000,36,구례 화엄사 각황전 앞 석등,"전남 구례군 마산면 화엄사로 539, 화엄사 (황전리) / (지번)전남 구례군 마산면 황전리 12 화엄사",통일신라시대,"화엄사 각황전 앞에 세워진 이 석등은 전체 높이 6.4m로 한국에서 가장 커다란 규모이다. 석등은 부처의 광명을 상징한다 하여 광명등(光明燈)이라고도 하는데, 대개 사찰의 대웅전이나 탑과 같은 중요한 건축물 앞에 배치된다. 불을 밝혀두는 화사석(火舍石)을 중심으로, 아래로는 3단의 받침돌을 두고, 위로는 지붕돌을 올린 후 꼭대기에 머리장식을 얹어 마무리한다. 
 8각 바닥돌 위의 아래받침돌에는 엎어놓은 연꽃무늬를 큼직하게 조각해 놓았고, 그 위로는 장고 모양의 가운데 기둥을 세워두었다. 장고 모양의 특이한 기둥형태는 통일신라시대 후기에 유행했던 것으로, 이 석등은 그 중에서도 가장 전형적인 형태를 보이고 있다. 기둥 위로는 솟은 연꽃무늬를 조각한 윗받침돌을 두어 화사석을 받치도록 하였다. 8각으로 이루어진 화사석은 불빛이 퍼져나오도록 4개의 창을 뚫어 놓았다. 큼직한 귀꽃이 눈에 띄는 8각의 지붕돌 위로는 머리 장식이 온전하게 남아있어 전체적인 완성미를 더해준다.
 이 석등은 통일신라 헌안왕 4년(860)에서 경문왕 13년(873) 사이에 세워졌을 것으로 추정되며, 석등 뒤에 세워진 각황전의 위용과 좋은 조화를 보여준다. 약간의 둔중한 감이 느껴지긴 하지만 활짝 핀 연꽃조각의 소박미와 화사석·지붕돌 등에서 보여주는 웅건한 조각미를 간직한 통일신라시대의 대표적 작품이다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612398.jpg
11,00130000,36,강진 무위사 극락보전,"전남 강진군 성전면 무위사로 308, 무위사 (월하리) / (지번)전남 강진군 성전면 월하리 1174 무위사",조선 세종 12년(1430),"무위사는 신라 진평왕 39년(617)에 원효대사가 관음사라는 이름으로 처음 지은 절로, 여러 차례에 걸쳐 보수공사가 진행되면서 이름도 무위사로 바뀌게 되었다.
 이 절에서 가장 오래된 건물인 극락보전은 세종 12년(1430)에 지었으며, 앞면 3칸·옆면 3칸 크기이다. 지붕은 옆면에서 볼 때 사람 인(人)자 모양인 맞배지붕으로, 지붕 처마를 받치기 위해 장식하여 짜은 구조가 기둥 위에만 있으며 간결하면서도 아름다운 조각이 매우 세련된 기법을 보여주고 있다.
 극락보전 안에는 아미타삼존불과 29점의 벽화가 있었지만, 지금은 불상 뒤에 큰 그림 하나만 남아 있고 나머지 28점은 전시관에 보관하고 있다. 이 벽화들에는 전설이 전하는데, 극락전이 완성되고 난 뒤 한 노인이 나타나서는 49일 동안 이 법당 안을 들여보지 말라고 당부한 뒤에 법당으로 들어갔다고 한다. 49일째 되는 날, 절의 주지스님이 약속을 어기고 문에 구멍을 뚫고 몰래 들여다 보자, 마지막 그림인 관음보살의 눈동자를 그리고 있던 한 마리의 파랑새가 입에 붓을 물고는 어디론가 날아가 버렸다고 한다. 그래서인지, 지금도 그림속 관음보살의 눈동자가 없다.
 이 건물은 곡선재료를 많이 쓰던 고려 후기의 건축에 비해, 직선재료를 사용하여 간결하면서 짜임새의 균형을 잘 이루고 있어 조선 초기의 양식을 뛰어나게 갖추고 있는 건물로 주목 받고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612406.jpg
11,00140000,37,영천 거조사 영산전,"경북 영천시 청통면 거조길 400-67, 은해사 거조암 (신원리)",고려시대 말기/조선시대 초기,"은해사는 통일신라 헌덕왕 1년(809) 혜철국사가 지은 절로 처음에는 해안사라 하였다고 하며 여러 차례 있었던 화재로 많은 건물을 다시 지었는데, 지금 있는 건물들의 대부분은 근래에 세운 것들이다.
 거조사는 은해사 보다 먼저 지었지만, 근래에 와서 은해사에 속하는 암자가 되어 거조암이라 부르게 되었다. 돌계단을 오르는 비교적 높은 기단 위에 소박하고 간결하게 지은 영산전은 거조암의 중심 건물이다. 고려 우왕 원년(1375)에 처음 지었으며, 석가모니불상과 526분의 석조나한상을 모시고 있다.
 앞면 7칸·옆면 3칸 크기의 규모이며, 지붕은 옆면에서 보았을 때 사람 인(人)자 모양인 맞배지붕으로 꾸몄다. 지붕 처마를 받치기 위해 장식하여 짜은 구조를 기둥 위부분에만 설치한 주심포 양식이다. 특히 영산전은 고려말·조선초 주심포 양식의 형태를 충실하게 보여주고 있어 매우 중요한 문화유산으로 평가받고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612612.jpg
11,00150000,37,안동 봉정사 극락전,"경북 안동시 서후면 봉정사길 222, 봉정사 (태장리)",고려시대 후기,"봉정사(鳳停寺)는 672년(신라 문무왕 12) 능인대사(能仁大師)에 의하여 창건되었다는 전설이 전하는데,<극락전 중수상량문>등 발견된 구체적인 자료를 통해 보면 7세기 후반 능인대사에 의해 창건된 것으로 추정된다. 
극락전은 원래 대장전이라고 불렀으나 뒤에 이름을 바꾸었다고 한다. 1972년 보수공사때 고려 공민왕 12년(1363)에 지붕을 크게 수리하였다는 기록이 담긴 상량문을 발견하였는데, 우리 전통 목조건물은 신축후 지붕을 크게 수리하기까지 통상적으로 100~150년이 지나야 하므로 건립연대를 1200년대 초로 추정할 수 있어 우리나라에서 가장 오래된 목조 건물로 보고 있다. 
앞면 3칸·옆면 4칸 크기에, 지붕은 옆면에서 볼 때 사람 인(人)자 모양을 한 맞배지붕으로 꾸몄다. 기둥은 배흘림 형태이며, 처마 내밀기를 길게하기 위해 기둥위에 올린 공포가 기둥 위에만 있는 주심포 양식이다. 건물 안쪽 가운데에는 불상을 모셔놓고 그 위로 불상을 더욱 엄숙하게 꾸미는 화려한 닫집을 만들었다. 또한 불상을 모신 불단의 옆면에는 고려 중기 도자기 무늬와 같은 덩굴무늬를 새겨 놓았다. 
봉정사 극락전은 통일신라시대 건축양식을 본받고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612623.jpg
11,00160000,37,안동 법흥사지 칠층전탑,경북 안동시 법흥동 8-1번지,통일신라시대 8세기,"전탑(塼塔)이란 흙으로 만든 벽돌을 이용하여 쌓아 올린 탑으로 통일신라시대에 창건된 법흥사에 속해있던 탑으로 추정된다.
 탑은 1단의 기단(基壇)위로 7층의 탑신(塔身)을 착실히 쌓아올린 모습이다. 기단의 각 면에는 화강암으로 조각된 8부중상(八部衆像)과 사천왕상(四天王像)을 세워놓았고, 기단 남쪽 면에는 계단을 설치하여 1층 몸돌에 만들어진 감실(龕室:불상을 모시는 방)을 향하도록 하였다. 탑신은 진한 회색의 무늬없는 벽돌로 쌓아 올렸으며, 지붕돌은 위아래 모두 계단모양의 층단을 이루는 일반적인 전탑양식과는 달리, 윗면에 남아 있는 흔적으로 보아 기와를 얹었던 것으로 보인다.
 기단의 윗면을 시멘트로 발라 놓아 아쉬움을 남기는 이 탑은 7층이나 되는 높은 층수에 높이 17m, 기단너비 7.75m의 거대한 탑임에도 매우 안정된 자태를 유지하고 있으며, 국내에 남아있는 가장 크고 오래된 전탑에 속한다는 점에서 중요한 의의를 가진다. 또한 지붕에 기와를 얹었던 자취가 있는 것으로 보아 목탑을 모방하여 전탑이 만들어졌다는 것을 입증해 주는 자료로 평가되고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612633.jpg
11,00170000,37,영주 부석사 무량수전 앞 석등,"경상북도 영주시 부석사로 345 (부석면, 부석사)",통일신라시대,"부석사 무량수전 앞에 세워져 있는 통일신라시대의 석등으로 부처의 광명을 상징한다 하여 광명등(光明燈)이라고도 하며, 대개 대웅전이나 탑과 같은 중요한 건축물 앞에 세워진다. 불을 밝혀두는 화사석(火舍石)을 중심으로, 아래로는 3단의 받침돌을 두고, 위로는 지붕돌을 올린 후 꼭대기에 머리장식을 얹어 마무리한다. 
 4각 바닥돌은 옆면에 무늬를 새겨 꾸몄으며, 그 위의 아래받침돌은 큼직한 연꽃 조각을 얹어 가운데기둥을 받치고 있다. 전형적인 8각 기둥형태인 이 기둥은 굵기나 높이에서 아름다운 비례를 보이는데, 위로는 연꽃무늬를 조각해 놓은 윗받침돌을 얹어놓았다. 8각의 화사석은 불빛이 퍼져 나오도록 4개의 창을 두었고, 나머지 4면에는 세련된 모습의 보살상을 새겨놓았다. 지붕돌도 역시 8각인데, 모서리 끝이 가볍게 들려있어 경쾌해 보인다. 꼭대기에는 머리장식을 얹었던 받침돌만이 남아있다.
 통일신라시대를 대표하는 가장 아름다운 석등으로, 비례의 조화가 아름답고, 화려하면서도 단아한 멋을 지니고 있다. 특히, 화사석 4면에 새겨진 보살상 조각의 정교함은 이 석등을 더욱 돋보이게 한다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612638.jpg
11,00180000,37,영주 부석사 무량수전,"경상북도 영주시 부석사로 345 (부석면, 부석사)",고려시대 중기,"봉황산 중턱에 있는 부석사는 신라 문무왕 16년(676)에 의상대사가 왕명을 받들어 화엄의 큰 가르침을 펴던 곳이다. 무량수전 뒤에는 ‘부석(浮石)’이라고 새겨져 있는 바위가 있는데, 『송고승전』에 있는 설화를 보면, 의상대사가 당나라에서 유학을 마치고 귀국할 때 그를 흠모한 여인 선묘가 용으로 변해 이곳까지 따라와서 줄곧 의상대사를 보호하면서 절을 지을 수 있게 도왔다고 한다. 이곳에 숨어 있던 도적떼를 선묘가 바위로 변해 날려 물리친 후 무량수전 뒤에 내려 앉았다고 전한다.  무량수전은 부석사의 중심건물로 극락정토를 상징하는 아미타여래불상을 모시고 있다. 신라 문무왕(재위 661∼681) 때 짓고, 공민왕 7년(1358)에 불에 타 버렸다. 지금 있는 건물은 고려 우왕 2년(1376)에 다시 짓고 광해군 때 새로 단청한 것으로, 1916년에 해체·수리 공사를 하였다.
 규모는 앞면 5칸·옆면 3칸으로 지붕은 옆면이 여덟 팔(八)자 모양인 팔작지붕으로 꾸몄다. 지붕 처마를 받치기 위해 장식한 구조를 간결한 형태로 기둥 위에만 짜올린 주심포 양식이다. 특히 세부 수법이 후세의 건물에서 볼 수 있는 장식적인 요소가 적어 주심포 양식의 기본 수법을 가장 잘 남기고 있는 대표적인 건물로 평가 받고 있다. 건물 안에는 다른 불전과 달리 불전의 옆면에 불상을 모시고 있는 것이 특징이다.
 무량수전은 우리 나라에 남아 있는 목조 건물 중 안동 봉정사 극락전(국보)과 더불어 오래된 건물로서 고대 사찰건축의 구조를 연구하는데 매우 중요한 건물이 되고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612647.jpg
11,00190000,37,영주 부석사 조사당,경북 영주시 부석면 부석사로 345 (북지리),고려시대 후기,"봉황산 중턱에 있는 부석사는 신라 문무왕 16년(676)에 의상대사가 왕명을 받들어 화엄의 큰 가르침을 펴던 곳이다.  무량수전 뒤에는 ‘부석(浮石)’이라고 새겨져 있는 바위가 있는데, 『송고승전』에 있는 설화를 보면, 의상대사가 당나라에서 유학을 마치고 귀국할 때 그를 흠모한 여인 선묘가 용으로 변해 이곳까지 따라와서 줄곧 의상대사를 보호하면서 절을 지을 수 있게 도왔다고 한다. 이곳에 숨어 있던 도적떼를 선묘가 바위로 변해 날려 물리친 후 무량수전 뒤에 내려 앉았다고 전한다. 또한 조사당 앞 동쪽 처마 아래에서 자라고 있는 나무는 의상대사가 꽂은 지팡이였다는 전설도 있다.
 조사당은 의상대사의 초상을 모시고 있는 곳으로 고려 우왕 3년(1377)에 세웠고, 조선 성종 21년(1490)과 성종 24년(1493)에 다시 고쳤다.
 앞면 3칸·옆면 1칸 크기로, 지붕은 옆면에서 볼 때 사람 인(人)자 모양을 한 맞배지붕으로 꾸몄다. 처마 내밀기를 길게하기 위해 올린 공포가 기둥 위에만 있는 주심포 양식이며, 건물 자체가 작은 크기이기 때문에 세부양식이 경내에 있는 영주 부석사 무량수전(국보)보다 간결하다. 앞면 가운데 칸에는 출입문을 두었고 좌우로는 빛을 받아들이기 위한 광창을 설치해 놓았다. 
 건물 안쪽의 좌우에는 사천왕상·보살상 등 고려 후기에 그려진 벽화가 있었다. 이것들은 고려시대 회화 가운데 매우 희귀한 것으로, 고분벽화를 제외하면 가장 오래된 채색 그림 중 하나였다. 지금은 부석사 성보박물관에 보관하고 있으며, 원래 벽화가 있던 자리에는 본떠 그린 그림을 놓아 당시 벽화의 모습을 잘 전해주고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612661.jpg
11,00200000,37,경주 불국사 다보탑,"경북 경주시 불국로 385, 불국사 (진현동)",통일신라시대 8세기,"불국사는 통일신라 경덕왕 10년(751) 김대성의 발원에 의해 창건된 사찰로, 과거·현재·미래의 부처가 사는 정토(淨土), 즉 이상향을 구현하고자 했던 신라인들의 정신세계가 잘 드러나 있는 곳이다.『삼국유사』에는 김대성이 전생의 부모를 위해서 석굴암을, 현생의 부모를 위해서 불국사를 지었다고 전해진다. 그러나 그가 목숨을 다할 때까지 짓지 못하여 그 후 나라에서 완성하여 나라의 복을 비는 절로 삼게 되었다.
 다보탑과 석가탑(경주 불국사 삼층석탑, 국보)은 우리나라의 가장 대표적인 석탑으로, 높이도 10.29m, 10.75m로 비슷하다. 절내의 대웅전과 자하문 사이의 뜰 동서쪽에 마주 보고 서 있는데, 동쪽탑이 다보탑이다. 다보탑은 특수형 탑을, 석가탑은 우리나라 일반형 석탑을 대표한다고 할 수 있다. 두 탑을 같은 위치에 세운 이유는 ‘과거의 부처’인 다보불(多寶佛)이 ‘현재의 부처’인 석가여래가 설법할 때 옆에서 옳다고 증명한다는『법화경』의 내용을 눈으로 직접 볼 수 있게 탑으로 구현하고자 하기 위함이다. 
 석가탑을 보면 2단의 기단(基壇)위에 세운 3층탑이라는 것을 쉽게 알 수 있지만, 다보탑은 그 층수를 헤아리기가 어렵다. 십(十)자 모양 평면의 기단에는 사방에 돌계단을 마련하고, 8각형의 탑신과 그 주위로는 네모난 난간을 돌렸다.
 탑이 건립된 시기는 불국사가 창건된 통일신라 경덕왕 10년(751)으로 추측된다. 목조건축의 복잡한 구조를 참신한 발상을 통해 산만하지 않게 표현한 뛰어난 작품으로, 4각, 8각, 원을 한 탑에서 짜임새있게 구성한 점, 각 부분의 길이·너비·두께를 일정하게 통일시킨 점 등은 8세기 통일신라 미술의 정수를 보여주고 있다. 
 안타깝게도 다보탑에는 일제에 나라를 빼앗겼던 설움이 고스란히 전해져 온다. 1925년경에 일본인들이 탑을 완전히 해체, 보수하였는데, 이에 관한 기록이 전혀 남아 있지 않다. 또한 탑 속에 두었을 사리와 사리장치, 그 밖의 유물들이 이 과정에서 모두 사라져버려 그 행방을 알 수 없게 되었다. 그리고 기단의 돌계단 위에 놓여있던 네 마리의 돌사자 가운데 3마리가 일제에 의해 약탈되어, 이를 되찾기 위한 노력이 오래전부터 있었으나 아직까지 그 행방을 알 수가 없으며, 현재 1마리의 돌사자가 남아있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612673.jpg
11,00210000,37,경주 불국사 삼층석탑,"경북 경주시 불국로 385, 불국사 (진현동)",통일신라시대 8세기,"불국사는 통일신라 경덕왕 10년(751) 김대성의 발원에 의해 창건된 사찰로, 과거·현재·미래의 부처가 사는 정토(淨土), 즉 이상향을 구현하고자 했던 신라인들의 정신세계가 잘 드러나 있는 곳이다. 『삼국유사』에는 김대성이 전생의 부모를 위해서 석굴암을, 현생의 부모를 위해서 불국사를 지었다고 전해진다. 그러나 혜공왕 10년(774) 12월 그가 목숨을 다할 때까지 짓지 못하여, 그 후 나라에서 완성한 후 나라의 복을 비는 절로 삼게 되었다.
 경주 불국사 삼층석탑과 경주 불국사 다보탑(국보)은 절의 대웅전 앞 뜰 동서쪽에 각각 세워져 있는데, 서쪽탑이 삼층석탑이다. 탑의 원래 이름은 ‘석가여래상주설법탑(釋迦如來常住設法塔)’으로, ‘석가탑’이라고 줄여서 부른다. 두 탑을 같은 위치에 세운 이유는 ‘현재의 부처’인 석가여래가 설법하는 것을 ‘과거의 부처’인 다보불(多寶佛)이 옆에서 옳다고 증명한다는『법화경』의 내용에 따른 것이다. 석가탑(경주 불국사 삼층석탑)과 다보탑은 우리나라의 가장 대표적인 석탑으로, 높이도 각 10.75m, 10.29m로 비슷하다
  탑은 불국사가 창건된 통일신라 경덕왕 10년(751)때 조성된 것으로 추측되며, 2단의 기단(基壇) 위에 3층의 탑신(塔身)을 세운 석탑으로, 경주 감은사지 동ㆍ서 삼층석탑(국보)과 경주 고선사지 삼층석탑(국보)의 양식을 이어받은 8세기 통일신라시대의 훌륭한 작품이다.
 탑 전체의 무게를 지탱할 수 있도록 2층의 기단이 튼실하게 짜여 있으며, 목조건축을 본따서 위·아래층 기단의 모서리마다 돌을 깎아 기둥 모양을 만들어 놓았다. 탑신에도 그러한 기둥을 새겼으며, 지붕돌의 모서리들은 모두 치켜올려져 있어서 탑 전체에 경쾌하게 날아오르는 듯한 느낌을 더한다.
 1966년 9월에는 안타깝게도 도굴꾼들에 의해 탑이 손상되는 일이 있었으며, 그해 12월 탑을 수리하면서 2층 탑신의 몸돌 앞면에서 부처님의 사리를 모시던 사각형의 공간을 발견하게 되었다. 여기서 여러가지 사리용기들과 유물을 찾아냈는데, 그 중에서 특히 눈길을 끄는 것은 『무구정광대다라니경(無垢淨光大陀羅尼經)』(국보)이다. 이것은 세계에서 가장 오래된 목판인쇄물로 닥나무 종이로 만들어졌다.
 탑의 머리장식(상륜부)은 16세기 이전에 유실된 것으로 추정되는데, 1973년 남원 실상사 동ㆍ서 삼층석탑(보물)의 머리장식을 본따서 복원하였다. 탑 주위로 둘러놓은 주춧돌 모양의 돌에는 연꽃무늬를 새겼는데, 이를 부처님의 사리를 두는 깨끗한 곳이라는 뜻으로 해석하기도 한다.
 이 탑은 ‘무영탑(無影塔:그림자가 비치지 않는 탑)’이라고도 불리우는데, 여기에는 석가탑을 지은 백제의 석공(石工) 아사달을 찾아 신라의 서울 서라벌에 온 아사녀가 남편을 만나보지도 못한 채 연못에 몸을 던져야 했던 슬픈 전설이 서려 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612682.jpg
11,00220000,37,경주 불국사 연화교 및 칠보교,"경북 경주시 불국로 385, 불국사 (진현동)",통일신라시대,"불국사의 예배공간인 대웅전과 극락전에 오르는 길은 동쪽의 청운교와 백운교, 서쪽의 연화교와 칠보교가 있다. 연화교와 칠보교는 극락전으로 향하는 안양문과 연결된 다리로, 세속 사람들이 밟는 다리가 아니라, 서방 극락세계의 깨달은 사람만이 오르내리던 다리라고 전해지고 있다.
 전체 18계단으로, 밑에는 10단의 연화교가 있고 위에는 8단의 칠보교가 놓여있다. 청운교 ·백운교보다 규모가 작을 뿐 구조나 구성형식 등이 매우 비슷한데, 계단을 다리형식으로 특이하게 구성한 점, 다리 아래가 무지개 모양을 그리고 있는 것이 그 예이다. 비슷한 구성 속에도 이 다리만의 독특한 특징이 있는데, 그것은 연화교의 층계마다 연꽃잎을 도드라지게 새겨놓았다는 점이다. 안타깝게도 오랜 세월동안 스쳐간 사람들의 발자국 탓에 많이 닳아서인지 조각이 희미해져 있어, 지금은 통행을 금지하고 있다. 
 통일신라 경덕왕 10년(751)에 세워진 것으로 보이며, 창건 당시부터 많은 사람들이 이 다리를 오르내리며 극락왕생을 기원하였고, 비구니가 된 신라 헌강왕비도 이곳을 오가며 왕의 극락왕생을 빌었다고 전해진다. 동쪽의 청운교와 백운교가 웅장한 멋을 보여주는데 비해, 섬세한 아름다움을 내보이고 있어, 불국사의 조형에 조화와 변화를 보여주고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612691.jpg
11,00230000,37,경주 불국사 청운교 및 백운교,"경북 경주시 불국로 385, 불국사 (진현동)",통일신라시대,"불국사의 예배공간인 대웅전과 극락전에 오르는 길은 동쪽의 청운교와 백운교, 서쪽의 연화교와 칠보교가 있다. 청운교와 백운교는 대웅전을 향하는 자하문과 연결된 다리를 말하는데, 다리 아래의 일반인의 세계와 다리 위로의 부처의 세계를 이어주는 상징적인 의미를 지닌다.
 전체 34계단으로 되어 있는 위로는 16단의 청운교가 있고 아래로는 18단의 백운교가 있다. 청운교(靑雲橋)를 푸른 청년의 모습으로, 백운교(白雲橋)를 흰머리 노인의 모습으로 빗대어 놓아 인생을 상징하기도 한다.
 계단을 다리형식으로 정교하게 다듬어 만든 특이한 구조를 하고있다. 다리 아래는 무지개 모양으로 이루어져 있어서 직선으로 딱딱해졌던 시선을 부드럽고 생동감있게 풀어주고 있다. 다리가 있는 석축 아래쪽으로 연못이 있었다고 전하는데, 지금도 계단 왼쪽에 물이 떨어지도록 만들어 놓은 장치가 남아 있다. 이곳에서 물이 떨어지면 폭포처럼 부서지는 물보라에 의해 무지개가 떴다고 전하고 있어, 무척이나 아름다웠을 옛 불국사를 그려보게 된다.
 통일신라 경덕왕 10년(751)에 세워진 것으로 보이며, 당시 다리로는 유일하게 완전한 형태로 남아있는 매우 귀중한 유물이다. 또한, 무지개모양으로 이루어진 다리 아래부분은 우리나라 석교나 성문에서 보여지는 반원아치모양의 홍예교의 시작점을 보여주고 있어 중요한 자료가 되고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612696.jpg
